fornitore,stato_fornitore,gruppo_articoli,sottogruppo_articoli,categoria,sottocategoria,tipologia_fornitura,fornitura,protocollo_atto_negoziale,data_atto_negoziale,file_atto_negoziale,integrazione_rettifica,protocollo_integrazione_rettifica,data_integrazione_rettifica,file_integrazione_rettifica,tipologia_cig,cig,quantita,prezzo_unitario,totale_articolo,stato_contratto,ceduti_commissario_straordinario,note,data_aggiornamento
Dispositivi Protezione Individuale S.r.l.,ITA,Dispositivi di protezione individuale (DPI),Maschere FFP2 / FFP3 / equivalenti,Maschere,Maschere FFP2,consumabili,Facciali FFP2,COVID/0009489,2020-02-26,https://raw.githubusercontent.com/pcm-dpc/COVID-19/master/dati-contratti-dpc-forniture/file-atti-negoziali/dpc-contratto-covid19-0009489.pdf,,,,,cig,8232612656,13000,2.280000,29640.00,firmato,no,,2020-04-22
Dispositivi Protezione Individuale S.r.l.,ITA,Dispositivi di protezione individuale (DPI),Maschere FFP2 / FFP3 / equivalenti,Maschere,Maschere FFP3,consumabili,Facciali FFP3,COVID/0009489,2020-02-26,https://raw.githubusercontent.com/pcm-dpc/COVID-19/master/dati-contratti-dpc-forniture/file-atti-negoziali/dpc-contratto-covid19-0009489.pdf,,,,,cig,8232612656,11000,5.200000,57200.00,firmato,no,,2020-04-22
BLS S.r.l.,ITA,Dispositivi di protezione individuale (DPI),Maschere FFP2 / FFP3 / equivalenti,Maschere,Maschere FFP2,consumabili,Facciali FFP2,COVID/0009487,2020-02-26,https://raw.githubusercontent.com/pcm-dpc/COVID-19/master/dati-contratti-dpc-forniture/file-atti-negoziali/dpc-contratto-covid19-0009487.pdf,,,,,smart-cig,Z142C53CAC,1440,1.760000,2534.40,firmato,no,,2020-04-22
BLS S.r.l.,ITA,Dispositivi di protezione individuale (DPI),Maschere FFP2 / FFP3 / equivalenti,Maschere,Maschere FFP3,consumabili,Facciali FFP3,COVID/0009487,2020-02-26,https://raw.githubusercontent.com/pcm-dpc/COVID-19/master/dati-contratti-dpc-forniture/file-atti-negoziali/dpc-contratto-covid19-0009487.pdf,,,,,smart-cig,Z142C53CAC,480,5.610000,2692.80,firmato,no,,2020-04-22
BLS S.r.l.,ITA,Dispositivi di protezione individuale (DPI),Maschere FFP2 / FFP3 / equivalenti,Maschere,Maschere FFP2,consumabili,Facciali FFP2,COVID/0015655,2020-03-22,https://raw.githubusercontent.com/pcm-dpc/COVID-19/master/dati-contratti-dpc-forniture/file-atti-negoziali/dpc-contratto-covid19-0015655.pdf,,,,,cig,82533900 E4,80640,1.800000,145152.00,firmato,si,,2020-04-22
3M Italia S.r.l.,ITA,Dispositivi di protezione individuale (DPI),Maschere FFP2 / FFP3 / equivalenti,Maschere,Maschere FFP2,consumabili,Facciali FFP2,COVID/0009486,2020-02-26,https://raw.githubusercontent.com/pcm-dpc/COVID-19/master/dati-contratti-dpc-forniture/file-atti-negoziali/dpc-contratto-covid19-0009486.pdf,,,,,smart-cig,Z122C53D1D,2640,1.370000,3616.80,firmato,no,,2020-04-22
3M Italia S.r.l.,ITA,Dispositivi di protezione individuale (DPI),Maschere FFP2 / FFP3 / equivalenti,Maschere,Maschere FFP2,consumabili,Facciali FFP2,COVID/0009486,2020-02-26,https://raw.githubusercontent.com/pcm-dpc/COVID-19/master/dati-contratti-dpc-forniture/file-atti-negoziali/dpc-contratto-covid19-0009486.pdf,,,,,smart-cig,Z122C53D1D,4800,2.770000,13296.00,firmato,no,,2020-04-22
3M Italia S.r.l.,ITA,Dispositivi di protezione individuale (DPI),Maschere FFP2 / FFP3 / equivalenti,Maschere,Maschere FFP2,consumabili,Facciali FFP2,ABI/0010027,2020-02-29,https://raw.githubusercontent.com/pcm-dpc/COVID-19/master/dati-contratti-dpc-forniture/file-atti-negoziali/dpc-contratto-covid19-0010027.pdf,,,,,cig,8232816EAC,110000,1.300000,143000.00,firmato,no,,2020-04-22
3M Italia S.r.l.,ITA,Dispositivi di protezione individuale (DPI),Maschere FFP2 / FFP3 / equivalenti,Maschere,Maschere FFP2,consumabili,Facciali FFP2,COVID/0012927,2020-03-12,https://raw.githubusercontent.com/pcm-dpc/COVID-19/master/dati-contratti-dpc-forniture/file-atti-negoziali/dpc-contratto-covid19-0012927.pdf,,,,,cig,8249666FBB,2400000,1.300000,3120000.00,firmato,si,,2020-04-22
Apogeo S.r.l.,ITA,Dispositivi di protezione individuale (DPI),Maschere FFP2 / FFP3 / equivalenti,Maschere,Maschere FFP2,consumabili,Facciali FFP2,COVID/0010316,2020-03-02,https://raw.githubusercontent.com/pcm-dpc/COVID-19/master/dati-contratti-dpc-forniture/file-atti-negoziali/dpc-contratto-covid19-0010316.pdf,,,,,cig,82321297C0,480000,2.840000,1363200.00,firmato,no,,2020-04-22
